City_ID,City,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Cloudiness,Wind Speed
387,Tessalit,2022-03-23 02:01:36,20.1986,1.0114,69.94,12,0,0,6.42
388,Coruripe,2022-03-23 02:01:37,-10.1256,-36.1756,77.32,86,25,25,7.09
389,Andilamena,2022-03-23 02:01:37,-17.0167,48.5833,64.08,96,90,90,3.98
390,Yulara,2022-03-23 02:01:37,-25.2406,130.9889,88.99,22,55,55,14.34
391,Wagar,2022-03-23 02:01:38,16.1525,36.2032,74.98,37,7,7,10.56
392,Lasa,2022-03-23 02:01:38,46.6166,10.7002,36.01,60,0,0,0.78
393,Matara,2022-03-23 02:01:39,5.9485,80.5353,79.21,81,38,38,6.4
394,Alice Springs,2022-03-23 02:01:40,-23.7,133.8833,89.15,19,0,0,11.5
395,Lazaro Cardenas,2022-03-23 02:01:40,17.9583,-102.2,74.35,69,99,99,6.46
396,Tres Arroyos,2022-03-23 02:01:41,-38.3739,-60.2798,61.25,58,0,0,9.24
397,Kloulklubed,2022-03-23 02:01:41,7.0419,134.2556,84.7,73,8,8,15.9
398,Vicksburg,2022-03-23 02:01:41,32.3526,-90.8779,59.23,100,100,100,9.22
399,Rancho Palos Verdes,2022-03-23 02:01:42,33.7445,-118.387,79.43,57,0,0,9.22
400,Portland,2022-03-23 01:58:19,45.5234,-122.6762,65.55,79,4,4,3.0
401,Northam,2022-03-23 02:01:42,51.0333,-4.2167,48.61,69,30,30,9.42
402,Virginia Beach,2022-03-23 01:57:11,36.8529,-75.978,58.01,77,95,95,5.59
403,Wetaskiwin,2022-03-23 02:01:43,52.9668,-113.3687,44.01,84,100,100,6.11
404,Aleksandrovsk-Sakhalinskiy,2022-03-23 02:01:43,50.8975,142.1561,28.62,73,63,63,10.67
405,San Patricio,2022-03-23 02:01:44,28.017,-97.5169,70.84,39,0,0,14.14
406,Ixtapa,2022-03-23 02:01:44,20.7,-105.2,65.19,58,0,0,1.61
407,Osmena,2022-03-23 02:01:45,10.5208,119.9258,83.25,76,33,33,6.69
408,Sayansk,2022-03-23 02:01:45,54.1088,102.1648,18.88,92,99,99,9.04
409,Shieli,2022-03-23 02:01:45,44.1667,66.75,35.22,82,100,100,6.55
410,Santana,2022-03-23 02:01:46,-0.0583,-51.1817,73.63,95,87,87,2.8
411,Talnakh,2022-03-23 02:01:46,69.4865,88.3972,2.21,89,100,100,8.99
412,Nenjiang,2022-03-23 02:01:47,49.1833,125.2167,24.66,87,90,90,2.53
413,Muisne,2022-03-23 02:01:47,0.6,-80.0333,77.74,88,100,100,4.61
414,Qostanay,2022-03-23 02:01:47,53.1667,63.5833,25.09,80,0,0,20.13
415,Rock Sound,2022-03-23 01:59:55,24.9,-76.2,75.76,79,2,2,23.58
416,Carballo,2022-03-23 02:01:48,43.213,-8.691,52.86,90,100,100,3.56
417,Vao,2022-03-23 02:02:48,-22.6667,167.4833,76.68,65,51,51,9.06
418,Gamboula,2022-03-23 02:02:49,4.1178,15.1393,70.83,75,100,100,3.42
419,Kentau,2022-03-23 02:02:49,43.5206,68.5094,35.04,79,100,100,2.95
420,Lonavale,2022-03-23 02:02:50,18.75,73.4167,73.13,40,12,12,2.46
421,Hamilton,2022-03-23 01:57:59,39.1834,-84.5333,65.5,48,100,100,4.0
422,The Pas,2022-03-23 02:02:51,53.8251,-101.2541,31.46,83,100,100,7.18
423,Bethel,2022-03-23 02:02:51,41.3712,-73.414,46.76,42,47,47,8.21
424,Ayan,2022-03-23 02:02:52,56.45,138.1667,24.31,53,100,100,11.07
425,Porto Novo,2022-03-23 02:00:34,6.4965,2.6036,81.99,81,100,100,9.13
426,Conceicao Do Araguaia,2022-03-23 02:02:53,-8.2578,-49.2647,73.27,93,100,100,3.02
427,Borger,2022-03-23 02:02:53,52.9233,6.7931,47.8,78,0,0,4.61
428,Wum,2022-03-23 02:02:54,6.3833,10.0667,72.59,58,100,100,3.56
429,Elko,2022-03-23 02:02:07,41.0002,-115.5012,43.41,65,39,39,8.03
430,Belawan,2022-03-23 02:02:54,3.7755,98.6832,80.89,78,100,100,6.02
431,Manicore,2022-03-23 01:59:38,-5.8092,-61.3003,73.87,98,83,83,2.01
432,Bombay,2022-03-23 02:01:26,19.0144,72.8479,82.38,34,40,40,0.0
433,Alta Floresta,2022-03-23 02:02:55,-9.8756,-56.0861,71.67,95,73,73,1.52
434,Champerico,2022-03-23 02:02:55,14.3,-91.9167,81.81,70,10,10,6.69
435,Springbok,2022-03-23 02:02:56,-29.6643,17.8865,64.54,74,0,0,2.13
436,Muroto,2022-03-23 02:02:56,33.2833,134.15,52.18,68,100,100,11.68
437,Nevers,2022-03-23 02:02:57,46.9167,3.3333,36.27,75,0,0,3.83
438,Bengkulu,2022-03-23 02:02:57,-3.8004,102.2655,81.79,68,44,44,3.56
439,Bastrop,2022-03-23 02:02:57,32.7562,-91.8724,57.81,92,100,100,5.01
440,Moussoro,2022-03-23 02:02:58,13.6408,16.4901,75.65,17,100,100,13.98
441,Hansot,2022-03-23 02:02:59,21.5833,72.8,77.13,32,69,69,10.71
442,Wanning,2022-03-23 02:03:00,18.8003,110.3967,84.7,66,58,58,3.24
443,Taitung,2022-03-23 02:03:00,22.7583,121.1444,70.07,100,75,75,2.3
444,Mandiana,2022-03-23 02:03:00,10.6333,-8.6833,86.58,38,68,68,4.27
445,Santa Vitoria Do Palmar,2022-03-23 02:03:01,-33.5189,-53.3681,67.5,93,100,100,4.79
446,Port Hardy,2022-03-23 02:00:28,50.6996,-127.4199,48.16,91,100,100,20.11
447,Cap Malheureux,2022-03-23 02:03:01,-19.9842,57.6142,77.47,90,42,42,14.41
448,Onega,2022-03-23 02:03:02,63.9061,38.1404,29.25,96,99,99,8.1
449,Kalat,2022-03-23 02:03:02,29.0225,66.5916,53.35,24,0,0,3.56
450,Puerto Del Rosario,2022-03-23 02:03:03,28.5004,-13.8627,60.55,72,20,20,5.75
451,Hay River,2022-03-23 02:03:03,60.8156,-115.7999,9.68,94,100,100,10.54
452,Hailar,2022-03-23 02:03:04,49.2,119.7,18.16,69,91,91,4.12
453,Imeni Poliny Osipenko,2022-03-23 02:03:04,52.4201,136.4853,23.31,76,3,3,4.29
454,Kintinku,2022-03-23 02:03:04,-5.8833,35.2333,63.97,95,48,48,2.95
455,Tenenkou,2022-03-23 02:03:05,14.4572,-4.9169,80.56,12,10,10,10.33
456,Srednekolymsk,2022-03-23 02:03:05,67.45,153.6833,14.0,88,100,100,5.99
457,Saint Anthony,2022-03-23 02:03:06,45.0205,-93.218,38.25,93,100,100,13.8
458,Arbazh,2022-03-23 02:03:06,57.6804,48.3065,33.19,85,100,100,8.52
459,Imbituba,2022-03-23 02:03:06,-28.24,-48.6703,71.82,86,82,82,11.45
460,Lewisporte,2022-03-23 02:03:07,49.2499,-55.0482,27.55,88,100,100,8.57
461,Ariquemes,2022-03-23 02:03:07,-9.9133,-63.0408,73.56,98,100,100,1.7
462,Itai,2022-03-23 02:02:10,-23.4178,-49.0906,61.59,89,0,0,8.7
463,Kadaya,2022-03-23 02:04:08,50.9327,119.2911,23.74,65,40,40,2.77
464,Mortka,2022-03-23 02:04:09,59.3322,66.0214,23.43,95,100,100,10.22
465,Khani,2022-03-23 02:04:09,41.9563,42.9566,36.97,86,21,21,6.58
466,Floirac,2022-03-23 02:04:10,44.8324,-0.5141,48.54,64,0,0,9.22
467,Togur,2022-03-23 02:04:10,58.3631,82.8265,15.13,96,100,100,4.18
468,Gueugnon,2022-03-23 02:04:10,46.6036,4.0629,35.19,74,0,0,2.51
469,Villarrica,2022-03-23 02:04:11,-25.75,-56.4333,70.59,98,100,100,3.83
470,Moyo,2022-03-23 02:04:11,3.6609,31.7247,66.51,91,90,90,2.37
471,Presidencia Roque Saenz Pena,2022-03-23 02:04:12,-26.7852,-60.4388,70.95,98,58,58,7.18
472,Cabedelo,2022-03-23 02:04:12,-6.9811,-34.8339,75.87,85,92,92,8.39
473,Dunedin,2022-03-23 02:04:13,-45.8742,170.5036,65.8,76,1,1,11.01
474,Saravan,2022-03-23 02:04:13,39.7196,45.6483,19.29,84,97,97,6.55
475,Rongcheng,2022-03-23 02:04:14,30.634,117.8517,50.02,80,98,98,1.45
476,Gabrovo,2022-03-23 02:04:14,42.8747,25.3342,30.27,86,14,14,5.77
477,Ponta Delgada,2022-03-23 02:00:32,37.7333,-25.6667,59.5,77,40,40,5.75
478,Morros,2022-03-23 02:04:15,-9.4467,-46.3003,74.1,78,68,68,1.99
479,Morondava,2022-03-23 02:04:15,-20.2833,44.2833,76.69,84,100,100,8.57
480,Coihaique,2022-03-23 02:03:57,-45.5752,-72.0662,48.09,97,99,99,3.06
481,Bedele,2022-03-23 02:04:15,8.456,36.353,61.9,64,96,96,1.83
482,Ongandjera,2022-03-23 02:04:16,-17.8833,15.0667,70.99,76,91,91,7.76
483,Kuala Terengganu,2022-03-23 02:04:16,5.3302,103.1408,80.42,82,100,100,2.28
484,Peniche,2022-03-23 02:00:26,39.3558,-9.3811,54.09,93,100,100,6.35
485,Hithadhoo,2022-03-23 02:04:17,-0.6,73.0833,83.95,68,0,0,15.79
486,Aden,2022-03-23 02:04:17,12.7794,45.0367,77.61,83,90,90,14.09
487,Tete,2022-03-23 02:01:36,-16.1564,33.5867,67.73,98,62,62,2.55
488,Marshalltown,2022-03-23 02:04:18,42.0494,-92.908,49.78,93,100,100,4.61
489,Namibe,2022-03-23 02:04:18,-15.1961,12.1522,75.07,77,100,100,3.74
490,Henties Bay,2022-03-23 02:04:19,-22.116,14.2845,68.68,90,100,100,5.55
491,Takhtamygda,2022-03-23 02:04:19,54.1,123.5667,28.09,63,47,47,0.94
492,Roros,2022-03-23 02:04:20,62.5747,11.3842,17.44,93,20,20,2.3
493,Ojinaga,2022-03-23 02:01:42,29.5667,-104.4167,59.95,29,40,40,14.97
494,Kurilsk,2022-03-23 02:04:20,45.2333,147.8833,32.61,71,13,13,10.69
495,Kudahuvadhoo,2022-03-23 02:04:21,2.6708,72.8944,82.56,67,0,0,12.57
496,Kibakwe,2022-03-23 02:04:21,-6.7167,36.3667,62.19,97,95,95,3.0
497,Katobu,2022-03-23 02:04:21,-4.9408,122.5276,79.68,84,100,100,5.95
498,Savinka,2022-03-23 02:04:22,50.0785,47.0994,16.12,86,9,9,9.93
499,Mae Sai,2022-03-23 02:04:22,20.4335,99.8762,77.68,80,100,100,1.86
500,Rassvet,2022-03-23 02:04:23,46.8333,40.75,29.89,73,0,0,6.71
501,Leninskoye,2022-03-23 02:04:23,41.7589,69.3864,38.5,91,100,100,10.4
502,Tual,2022-03-23 02:04:24,-5.6667,132.75,79.65,85,100,100,14.47
503,Concordia,2022-03-23 02:00:03,-31.393,-58.0209,70.79,95,100,100,8.01
504,Emerald,2022-03-23 02:04:24,-23.5333,148.1667,89.35,36,1,1,4.36
505,Deputatskiy,2022-03-23 02:04:25,69.3,139.9,1.98,88,92,92,3.67
506,Tacoronte,2022-03-23 02:04:25,28.4769,-16.4102,54.16,97,100,100,20.71
507,Kapuskasing,2022-03-23 02:04:25,49.4169,-82.4331,25.07,96,100,100,5.91
508,Katghora,2022-03-23 02:04:26,22.5,82.55,77.11,17,7,7,4.32
509,Padang,2022-03-23 02:04:26,-0.9492,100.3543,80.65,65,32,32,0.78
510,Corsicana,2022-03-23 02:04:02,32.0954,-96.4689,50.63,67,17,17,5.01
511,La Asuncion,2022-03-23 02:05:27,11.0333,-63.8628,76.64,82,0,0,17.85
512,Warkworth,2022-03-23 02:05:27,-36.4,174.6667,73.9,82,100,100,4.74
513,Kotovo,2022-03-23 02:05:28,50.3211,44.8012,17.1,92,15,15,8.63
514,Otavi,2022-03-23 02:05:28,-19.65,17.3333,63.64,70,64,64,7.45
515,North Platte,2022-03-23 02:05:29,41.1239,-100.7654,45.12,34,0,0,20.0
516,Rocha,2022-03-23 02:05:31,-34.4833,-54.3333,63.19,96,82,82,6.15
517,Ambon,2022-03-23 02:05:11,-3.6954,128.1814,77.14,94,40,40,4.61
518,Benalla,2022-03-23 02:05:32,-36.55,145.9833,73.15,32,0,0,11.3
519,Pandan,2022-03-23 02:05:33,14.0453,124.1694,84.25,67,96,96,6.15
520,Spring Valley,2022-03-23 02:05:33,36.108,-115.245,73.29,22,20,20,11.99
521,Sarahan,2022-03-23 02:05:34,31.5167,77.8,52.99,38,0,0,6.31
522,Yenagoa,2022-03-23 02:05:35,4.9247,6.2642,78.84,89,100,100,3.11
523,Olinala,2022-03-23 02:05:35,17.8333,-98.85,73.38,33,100,100,6.78
524,Mountain Home,2022-03-23 02:05:36,43.133,-115.6912,54.88,94,0,0,10.36
525,Koshurnikovo,2022-03-23 02:05:36,54.1667,93.3,23.05,92,100,100,3.47
526,Kirakira,2022-03-23 02:05:37,-10.4544,161.9205,84.83,70,58,58,7.9
527,Kaniama,2022-03-23 02:05:37,-7.5667,24.1833,64.29,95,100,100,1.5
528,Havre-Saint-Pierre,2022-03-23 02:05:38,50.2334,-63.5986,32.36,65,98,98,26.17
529,Visnes,2022-03-23 02:05:38,59.3556,5.2242,37.22,93,2,2,8.05
530,Ulsteinvik,2022-03-23 02:05:39,62.3432,5.8487,43.75,63,25,25,1.01
531,Montepuez,2022-03-23 02:05:40,-13.1256,38.9997,68.27,96,48,48,2.48
532,The Valley,2022-03-23 02:05:40,18.217,-63.0578,77.83,73,20,20,9.22
533,Seoul,2022-03-23 02:01:43,37.5683,126.9778,45.79,46,100,100,7.54
534,Vilyuysk,2022-03-23 02:05:42,63.7553,121.6247,19.45,92,100,100,4.32
535,Atar,2022-03-23 02:05:42,20.5169,-13.0499,72.72,21,0,0,11.83
536,Clyde River,2022-03-23 02:05:43,70.4692,-68.5914,-20.88,94,35,35,5.06
537,Dingle,2022-03-23 02:05:43,10.9995,122.6711,87.58,60,54,54,9.8
538,Mahibadhoo,2022-03-23 02:05:44,3.7833,72.9667,82.56,67,7,7,11.9
539,Tonneins,2022-03-23 02:05:45,44.3921,0.3124,48.67,65,16,16,13.29
540,Bereda,2022-03-23 02:05:45,43.2686,-7.5406,49.57,100,100,100,0.76
541,Rio Negrinho,2022-03-23 02:05:46,-26.2544,-49.5183,59.94,100,51,51,1.57
542,Selenduma,2022-03-23 02:05:46,50.9131,106.2406,17.35,91,100,100,3.18
543,Belaya Gora,2022-03-23 02:05:47,68.5333,146.4167,3.52,87,100,100,2.91
544,Beisfjord,2022-03-23 02:05:47,68.3751,17.5988,41.05,98,100,100,7.99
545,Itupiranga,2022-03-23 02:05:48,-5.1347,-49.3267,73.94,96,100,100,1.43
546,Gilgit,2022-03-23 02:05:48,35.9221,74.3087,50.38,58,100,100,2.59
547,Saint-Georges,2022-03-23 02:05:49,12.0564,-61.7485,77.92,73,4,4,15.77
548,Mogok,2022-03-23 02:05:49,22.9167,96.5,68.77,68,100,100,2.1
549,Chekhov,2022-03-23 02:05:50,55.1431,37.4711,26.85,98,15,15,4.18
550,Harrismith,2022-03-23 02:05:50,-28.2728,29.1295,51.6,94,76,76,2.46
551,Boyolangu,2022-03-23 02:05:51,-8.1181,111.8935,83.89,70,100,100,5.12
552,Goma,2022-03-23 02:05:52,-1.6792,29.2228,61.65,93,91,91,2.06
553,Suntar,2022-03-23 02:05:52,62.1444,117.6319,23.2,85,95,95,7.23
554,Miri,2022-03-23 02:01:21,4.4148,114.0089,77.7,84,100,100,4.7
555,Teya,2022-03-23 02:05:53,60.3778,92.6267,21.18,91,100,100,5.08
556,Segezha,2022-03-23 02:06:54,63.7415,34.3222,26.04,95,95,95,6.64
557,Caravelas,2022-03-23 02:06:54,-17.7125,-39.2481,73.15,93,38,38,5.08
558,Merghindeal,2022-03-23 02:06:55,45.9667,24.7333,37.06,68,0,0,2.86
559,Santa Isabel Do Rio Negro,2022-03-23 02:06:56,-0.4139,-65.0192,73.98,96,5,5,2.8
560,Olathe,2022-03-23 02:06:56,38.8814,-94.8191,42.91,92,100,100,20.71
561,Hovd,2022-03-23 02:06:57,48.0056,91.6419,27.5,38,100,100,6.06
562,Kirkwood,2022-03-23 02:06:57,38.5834,-90.4068,55.74,91,100,100,5.75
563,Lanxi,2022-03-23 02:06:58,29.2195,119.477,48.18,85,100,100,0.22
564,Xai-Xai,2022-03-23 02:06:59,-25.0519,33.6442,69.55,86,38,38,1.81
565,Kemin,2022-03-23 02:06:59,42.7846,75.6892,30.49,96,100,100,3.91
566,Sibolga,2022-03-23 02:07:00,1.7427,98.7792,83.07,71,88,88,0.47
567,Vendas Novas,2022-03-23 02:07:00,38.6771,-8.4579,50.58,94,100,100,4.97
568,Shimanovsk,2022-03-23 02:07:01,52.0,127.7,30.58,60,96,96,4.16
569,Coahuayana,2022-03-23 02:07:01,18.7333,-103.6833,68.92,74,15,15,0.54
570,Olafsvik,2022-03-23 02:07:02,64.8945,-23.7142,32.77,92,100,100,21.43
571,Havelock,2022-03-23 02:07:02,34.8791,-76.9013,62.58,85,75,75,6.91
572,Tommot,2022-03-23 02:07:03,58.9564,126.2925,24.12,81,100,100,8.3
573,Nadym,2022-03-23 02:07:03,65.5333,72.5167,5.34,97,93,93,12.08
574,Lubbock,2022-03-23 02:07:04,33.6001,-101.8338,46.65,31,20,20,14.97
575,Carauari,2022-03-23 02:07:04,-4.8828,-66.8958,74.14,95,64,64,1.54
576,Tepelene,2022-03-23 02:07:05,40.2958,20.0192,42.93,65,0,0,4.23
577,Camacha,2022-03-23 02:07:05,33.0833,-16.3333,56.62,67,40,40,14.97
578,Tuatapere,2022-03-23 02:07:06,-46.1333,167.6833,74.17,51,62,62,2.59
579,Romanovo,2022-03-23 02:07:07,52.6182,81.2271,17.6,94,99,99,10.31
580,Zaria,2022-03-23 02:07:07,11.1113,7.7227,75.36,20,100,100,1.23
